p, *,     ^/system/user/info, GET
p, *,     ^/system/user/logout, POST

p, admin, ^/system/user$, GET
p, admin, ^/system/user$, POST
p, admin, ^/system/user/\+?[1-9][0-9]*$, GET
p, admin, ^/system/user/\+?[1-9][0-9]*$, PUT
p, admin, ^/system/user/\+?[1-9][0-9]*$, DELETE
p, admin, ^/system/user/password/\+?[1-9][0-9]*$, PUT

p, admin, ^/system/email$, GET
p, admin, ^/system/email$, POST
p, admin, ^/system/email/\+?[1-9][0-9]*$, PUT

p, admin, ^/system/ldap$, GET
p, admin, ^/system/ldap$, POST
p, admin, ^/system/ldap/\+?[1-9][0-9]*$, PUT

p, admin, ^/system/txsms$, GET
p, admin, ^/system/txsms$, POST
p, admin, ^/system/txsms/\+?[1-9][0-9]*$, PUT

p, admin, ^/system/msg$, GET
p, admin, ^/system/msg$, POST
p, admin, ^/system/msg/\+?[1-9][0-9]*$, GET
p, admin, ^/system/msg/\+?[1-9][0-9]*$, PUT
p, admin, ^/system/msg/\+?[1-9][0-9]*$, DELETE
p, admin, ^/system/msg/\+?[1-9][0-9]*/user$, POST

p, test,  ^/system/user/\+?[1-9][0-9]*$, GET
